#
# Metos3D: A Marine Ecosystem Toolkit for Optimization and Simulation in 3-D
# Copyright (C) 2012  Jaroslaw Piwonski, CAU, jpi@informatik.uni-kiel.de
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program.  If not, see <http://www.gnu.org/licenses/>.
#

# debug
-Metos3DDebugLevel                                  3

# geometry
-Metos3DGeometryType                                Profile
-Metos3DProfileInputDirectory                       data/TMM/2.8/Geometry/
-Metos3DProfileMaskFile                             landSeaMask.petsc
-Metos3DProfileVolumeFile                           volumes.petsc

# bgc tracer
-Metos3DTracerCount                                 2
-Metos3DTracerName                                  I,Cs
-Metos3DTracerInitValue                             0.0,0.0
-Metos3DTracerOutputDirectory                       ./work/
-Metos3DTracerOutputFile                            I.petsc,Cs.petsc
# weight with volumes and sum up
#-Metos3DTracerMonitor

# diagnostic variables
-Metos3DDiagnosticCount                             0
# weight with volumes and sum up
#-Metos3DDiagnosticMonitor

# bgc parameter
-Metos3DParameterCount                              3
-Metos3DParameterValue                              77.0,90.0,1000.0

# bgc boudary conditions
-Metos3DBoundaryConditionCount                      1
-Metos3DBoundaryConditionInputDirectory             data/TMM/2.8/Forcing/BoundaryCondition/
-Metos3DBoundaryConditionName                       Fukushima
# fukushima indicator
-Metos3DFukushimaCount                              1
-Metos3DFukushimaFileFormat                         Special/fukushima.petsc

# bgc domain conditions
-Metos3DDomainConditionCount                        0

# transport
-Metos3DTransportType                               Matrix
-Metos3DMatrixInputDirectory                        data/TMM/2.8/Transport/Matrix5_4/1dt/
#-Metos3DMatrixCount                                 12
-Metos3DMatrixCount                                 2
-Metos3DMatrixExplicitFileFormat                    Ae_$02d.petsc
-Metos3DMatrixImplicitFileFormat                    Ai_$02d.petsc

# time stepping
-Metos3DTimeStepStart                               0.0
#-Metos3DTimeStepCount                               2880
-Metos3DTimeStepCount                               1
-Metos3DTimeStep                                    0.0003472222222222

# solver
-Metos3DSolverType                                  Spinup
#-Metos3DSpinupCount                                 4
-Metos3DSpinupCount                                 1
-Metos3DSpinupMonitor
#-Metos3DSpinupMonitorFileFormatPrefix               sp$0004d,ts$0004d
#-Metos3DSpinupMonitorModuloStep                     3,4
